Gravite,Environnement,Route,Vitesse,count
Grave ou Mortel,Scolaire,Chemin public: artère principale,50 Km/h,1
Grave ou Mortel,Residentiel,Chemin public: bretelle/collecteur d’autoroute/voie de service,50 Km/h,1
Grave ou Mortel,Residentiel,Chemin public: artère principale,30 Km/h,1
Grave ou Mortel,Residentiel,Chemin public: artère principale,40 Km/h,2
Grave ou Mortel,Residentiel,Chemin public: artère principale,50 Km/h,11
Grave ou Mortel,Residentiel,Chemin public: rue résidentielle,30 Km/h,5
Grave ou Mortel,Residentiel,Chemin public: rue résidentielle,40 Km/h,7
Grave ou Mortel,Residentiel,Chemin public: rue résidentielle,50 Km/h,5
Grave ou Mortel,Residentiel,Chemin public: ruelle,40 Km/h,1
Grave ou Mortel,Commercial,Chemin public: bretelle/collecteur d’autoroute/voie de service,50 Km/h,1
Grave ou Mortel,Commercial,Chemin public: bretelle/collecteur d’autoroute/voie de service,70 Km/h,1
Grave ou Mortel,Commercial,Chemin public: route numérotée,50 Km/h,1
Grave ou Mortel,Commercial,Chemin public: artère principale,30 Km/h,2
Grave ou Mortel,Commercial,Chemin public: artère principale,40 Km/h,8
Grave ou Mortel,Commercial,Chemin public: artère principale,50 Km/h,48
Grave ou Mortel,Commercial,Chemin public: artère principale,60 Km/h,2
Grave ou Mortel,Commercial,Chemin public: rue résidentielle,30 Km/h,1
Grave ou Mortel,Commercial,Chemin public: rue résidentielle,50 Km/h,1
Grave ou Mortel,Commercial,Chemin public: chemin/rang,50 Km/h,1
Grave ou Mortel,Commercial,Hors chemin public: terrain de stationnement,20 Km/h,1
Grave ou Mortel,Commercial,Hors chemin public: terrain privé,50 Km/h,1
Grave ou Mortel,Industriel,Chemin public: bretelle/collecteur d’autoroute/voie de service,50 Km/h,2
Grave ou Mortel,Industriel,Chemin public: bretelle/collecteur d’autoroute/voie de service,70 Km/h,1
Grave ou Mortel,Industriel,Chemin public: artère principale,50 Km/h,11
Grave ou Mortel,Industriel,Chemin public: rue résidentielle,30 Km/h,1
Grave ou Mortel,Industriel,Chemin public: autre,50 Km/h,1
