TYPE_VEHICULE,Gravite,Meteo,Etat Surface,Etat Chaussee,Eclairage,count
CAMION,Grave ou Mortel,Clair,Sèche,En bon état,Jour et demi-obscurité,91
CAMION,Grave ou Mortel,Clair,Sèche,En bon état,Jour et demi-obscurité,3
CAMION,Grave ou Mortel,Clair,Sèche,En bon état,Nuit et chemin éclairé,5
CAMION,Grave ou Mortel,Clair,Sèche,En construction/en réparation,Jour et demi-obscurité,2
CAMION,Grave ou Mortel,Clair,Mouillée,En bon état,Jour et demi-obscurité,4
CAMION,Grave ou Mortel,Clair,Mouillée,En bon état,Nuit et chemin éclairé,2
CAMION,Grave ou Mortel,Clair,Gadoue/neige fondante,En bon état,Jour et demi-obscurité,1
CAMION,Grave ou Mortel,Clair,Gadoue/neige fondante,En bon état,Nuit et chemin éclairé,1
CAMION,Grave ou Mortel,Clair,Neige durcie,En bon état,Jour et demi-obscurité,3
CAMION,Grave ou Mortel,Clair,Neige durcie,En bon état,Nuit et chemin éclairé,1
CAMION,Grave ou Mortel,Clair,18.0,En bon état,Jour et demi-obscurité,2
CAMION,Grave ou Mortel,Clair,99.0,Autre,Jour et demi-obscurité,1
CAMION,Grave ou Mortel,Couvert (nuageux/sombre),Sèche,En bon état,Jour et demi-obscurité,16
CAMION,Grave ou Mortel,Couvert (nuageux/sombre),Sèche,En bon état,Nuit et chemin éclairé,1
CAMION,Grave ou Mortel,Couvert (nuageux/sombre),Sèche,Trous/nids-de-poule/cahots,Nuit et chemin non éclairé,1
CAMION,Grave ou Mortel,Couvert (nuageux/sombre),Mouillée,En bon état,Jour et demi-obscurité,7
CAMION,Grave ou Mortel,Couvert (nuageux/sombre),Mouillée,En bon état,Jour et demi-obscurité,1
CAMION,Grave ou Mortel,Couvert (nuageux/sombre),Mouillée,En bon état,Nuit et chemin éclairé,3
CAMION,Grave ou Mortel,Couvert (nuageux/sombre),Gadoue/neige fondante,Trous/nids-de-poule/cahots,Nuit et chemin éclairé,1
CAMION,Grave ou Mortel,Couvert (nuageux/sombre),Neige durcie,En bon état,Jour et demi-obscurité,1
